Version 4
SHEET 1 1908 3588
WIRE 720 928 720 864
WIRE 1296 944 1296 912
WIRE 1600 944 1600 912
WIRE 1072 976 1072 912
WIRE 1104 976 1104 912
WIRE 1792 976 1792 912
WIRE 1824 976 1824 912
WIRE -80 1008 -128 1008
WIRE 304 1040 304 992
WIRE 704 1040 704 992
WIRE 304 1120 304 1088
WIRE 576 1120 576 1088
WIRE 848 1120 848 1088
WIRE 1120 1120 1120 1088
WIRE 240 1168 208 1168
WIRE 512 1168 480 1168
WIRE 944 1168 912 1168
WIRE 1216 1168 1184 1168
WIRE -496 1216 -496 1152
WIRE -368 1216 -368 1152
WIRE -208 1216 -208 1152
WIRE -16 1216 -16 1152
WIRE -64 1232 -112 1232
WIRE -544 1248 -576 1248
WIRE -416 1248 -448 1248
WIRE -256 1264 -288 1264
WIRE 304 1296 304 1216
WIRE 576 1296 576 1216
WIRE 848 1296 848 1216
WIRE 1120 1296 1120 1216
WIRE -496 1360 -496 1280
WIRE -368 1360 -368 1280
WIRE -208 1360 -208 1280
WIRE -16 1360 -16 1280
WIRE 256 1376 208 1376
WIRE 528 1376 480 1376
WIRE 944 1376 896 1376
WIRE 1216 1376 1168 1376
WIRE -16 1424 -16 1392
WIRE 304 1424 304 1392
WIRE 576 1424 576 1392
WIRE 848 1424 848 1392
WIRE 1120 1424 1120 1392
WIRE -496 1440 -496 1408
WIRE -48 1472 -112 1472
WIRE 96 1472 16 1472
WIRE -528 1488 -608 1488
WIRE -400 1488 -464 1488
WIRE -16 1552 -16 1520
WIRE 512 1552 512 1520
WIRE 816 1552 816 1520
WIRE -496 1568 -496 1536
WIRE 304 1568 304 1520
WIRE 1024 1568 1024 1520
WIRE -48 1600 -112 1600
WIRE 96 1600 16 1600
WIRE -528 1616 -608 1616
WIRE -400 1616 -464 1616
WIRE 288 1616 256 1616
WIRE 464 1616 384 1616
WIRE 592 1616 560 1616
WIRE 768 1616 736 1616
WIRE 944 1616 864 1616
WIRE 1072 1616 1040 1616
WIRE 0 1712 0 1680
WIRE -512 1728 -512 1696
WIRE -48 1760 -112 1760
WIRE 96 1760 16 1760
WIRE -528 1776 -608 1776
WIRE -400 1776 -464 1776
WIRE 512 1824 512 1792
WIRE 816 1824 816 1792
WIRE 304 1840 304 1792
WIRE 1024 1840 1024 1792
WIRE 288 1888 256 1888
WIRE 464 1888 384 1888
WIRE 592 1888 560 1888
WIRE 768 1888 736 1888
WIRE 944 1888 864 1888
WIRE 1072 1888 1040 1888
WIRE -32 1904 -32 1856
WIRE -480 1920 -480 1872
WIRE -48 1952 -112 1952
WIRE 96 1952 16 1952
WIRE -528 1968 -608 1968
WIRE -400 1968 -464 1968
WIRE -480 2192 -480 2112
WIRE -352 2192 -352 2112
WIRE -192 2192 -192 2112
WIRE 0 2192 0 2112
WIRE -240 2208 -272 2208
WIRE -528 2224 -560 2224
WIRE -400 2224 -432 2224
WIRE -48 2240 -96 2240
WIRE -480 2320 -480 2256
WIRE -352 2320 -352 2256
WIRE -192 2320 -192 2256
WIRE 0 2320 0 2256
WIRE -480 2480 -480 2416
WIRE -288 2480 -288 2416
WIRE -128 2480 -128 2416
WIRE 0 2480 0 2416
WIRE -384 2496 -432 2496
WIRE -48 2512 -80 2512
WIRE 80 2512 48 2512
WIRE -208 2528 -240 2528
WIRE -480 2624 -480 2544
WIRE -288 2624 -288 2544
WIRE -128 2624 -128 2544
WIRE 0 2624 0 2544
WIRE -480 2688 -480 2656
WIRE 0 2704 0 2672
WIRE -512 2736 -592 2736
WIRE -384 2736 -448 2736
WIRE -32 2752 -96 2752
WIRE 112 2752 32 2752
WIRE -480 2816 -480 2784
WIRE 0 2832 0 2800
WIRE -512 2864 -592 2864
WIRE -384 2864 -448 2864
WIRE -32 2880 -96 2880
WIRE 112 2880 32 2880
WIRE -496 2976 -496 2944
WIRE 16 2992 16 2960
WIRE -512 3024 -592 3024
WIRE -384 3024 -448 3024
WIRE -32 3040 -96 3040
WIRE 112 3040 32 3040
WIRE -464 3168 -464 3120
WIRE -16 3184 -16 3136
WIRE -512 3216 -592 3216
WIRE -384 3216 -448 3216
WIRE -32 3232 -96 3232
WIRE 112 3232 32 3232
WIRE -496 3456 -496 3376
WIRE -304 3456 -304 3376
WIRE -144 3456 -144 3376
WIRE -16 3456 -16 3376
WIRE -224 3472 -256 3472
WIRE -64 3488 -96 3488
WIRE 64 3488 32 3488
WIRE -400 3504 -448 3504
WIRE -496 3584 -496 3520
WIRE -304 3584 -304 3520
WIRE -144 3584 -144 3520
WIRE -16 3584 -16 3520
FLAG 224 176 0
FLAG -48 224 eu
FLAG 176 432 o
FLAG 240 416 -in
FLAG 240 448 +in
FLAG 304 592 o
FLAG 288 528 -in
FLAG 320 528 +in
FLAG -48 416 eu
FLAG -288 272 eu
FLAG 464 432 o
FLAG 400 416 -in
FLAG 400 448 +in
FLAG 304 272 o
FLAG 288 336 -in
FLAG 320 336 +in
FLAG 464 832 o
FLAG 400 816 -in
FLAG 400 848 +in
FLAG 304 992 o
FLAG 320 928 -in
FLAG 288 928 +in
FLAG 144 832 o
FLAG 208 816 -in
FLAG 208 848 +in
FLAG 304 672 o
FLAG 320 736 -in
FLAG 288 736 +in
FLAG 704 272 o
FLAG 688 336 -in
FLAG 720 336 +in
FLAG 864 432 o
FLAG 800 416 -in
FLAG 800 448 +in
FLAG 704 592 o
FLAG 688 528 -in
FLAG 720 528 +in
FLAG 544 432 o
FLAG 608 416 -in
FLAG 608 448 +in
FLAG 704 992 o
FLAG 720 928 -in
FLAG 688 928 +in
FLAG 544 832 o
FLAG 608 848 -in
FLAG 608 816 +in
FLAG 704 672 o
FLAG 720 736 -in
FLAG 688 736 +in
FLAG 864 832 o
FLAG 800 848 -in
FLAG 800 816 +in
FLAG 96 192 COM
FLAG 112 272 o
FLAG 192 640 o
FLAG 432 112 netLabel_gy
FLAG 192 112 Net5
SYMBOL res 64 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k5
SYMATTR Value2 v=U1
SYMBOL res 384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 624 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMBOL res 752 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL voltage 32 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMBOL circuiTikz\\res_eu -48 224 R90
WINDOW 0 -10 0 VBottom 2
WINDOW 3 10 0 VTop 2
SYMATTR InstName R5
SYMATTR Value $\SI{10}{\kilo\ohm}$
SYMBOL circuiTikz\\res_eu2 -16 304 R90
WINDOW 0 -10 32 VBottom 2
WINDOW 3 21 32 VTop 2
SYMATTR InstName R6
SYMBOL voltage -128 64 R0
SYMATTR InstName V2
SYMBOL Opamps\\UniversalOpamp2 208 432 M0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 304 560 M90
SYMATTR InstName U2
SYMBOL current -288 160 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMBOL current -528 64 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName I2
SYMBOL res -432 48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMATTR Value2 v={$U_{R_8}$},i=$I_1$
SYMBOL circuiTikz\\res_eu -48 416 M90
WINDOW 0 -10 0 VBottom 2
WINDOW 3 10 0 VTop 2
SYMATTR InstName R9
SYMBOL circuiTikz\\res_eu2 -80 496 M90
WINDOW 0 -10 32 VBottom 2
WINDOW 3 21 32 VTop 2
SYMATTR InstName R10
SYMBOL circuiTikz\\res_eu -288 272 R180
WINDOW 0 20 28 Left 2
WINDOW 3 20 -8 Left 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMATTR Value2 v={1V},i=1A
SYMBOL circuiTikz\\res_eu2 -384 304 M180
WINDOW 0 20 60 Left 2
WINDOW 3 20 24 Left 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMATTR Value2 v={1V},i=1A
SYMBOL circuiTikz\\res_eu2 -80 608 R270
WINDOW 0 19 32 VTop 2
WINDOW 3 -16 32 VBottom 2
SYMATTR InstName R13
SYMBOL Opamps\\UniversalOpamp2 432 432 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 304 304 R270
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 432 832 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 304 960 R90
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 176 832 M0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 304 704 M270
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 704 304 R270
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 832 432 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 704 560 M90
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 576 432 M0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 704 960 R90
SYMATTR InstName U13
SYMBOL Opamps\\UniversalOpamp2 576 832 R180
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 704 704 M270
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 832 832 M180
SYMATTR InstName U16
SYMBOL circuiTikz\\res3 16 688 R90
WINDOW 0 -4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL circuiTikz\\res3 -96 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -4 56 VBottom 2
SYMATTR InstName R15
SYMBOL circuiTikz\\res3 -96 880 M90
WINDOW 0 -4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL circuiTikz\\res3 16 1024 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -4 56 VBottom 2
SYMATTR InstName R17
SYMBOL circuiTikz\\res3 -368 656 R0
SYMATTR InstName R18
SYMBOL res 1072 400 R0
SYMATTR InstName R19
SYMBOL res 1104 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMBOL res 1104 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMBOL res 1232 400 R0
SYMATTR InstName R22
SYMBOL res -608 208 R0
SYMATTR InstName R25
SYMATTR Value {R}
SYMBOL res -160 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {R}
SYMBOL ind -208 208 R0
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL ind -432 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL circuiTikz\\res_eu -512 272 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL circuiTikz\\res_eu -384 384 R0
SYMATTR InstName R23
SYMATTR Value {R}
SYMATTR Value2 v={1V},i=1A
SYMBOL cap -304 352 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL circuiTikz\\ind_eu -208 336 R0
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR Value2 v={1V},i=1A
SYMBOL circuiTikz\\res_eu -288 480 R90
WINDOW 0 -14 0 VBottom 2
WINDOW 3 10 0 VTop 2
SYMATTR InstName R24
SYMATTR Value {R}
SYMBOL cap -256 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL circuiTikz\\ind_eu -240 608 R90
WINDOW 0 -9 48 VBottom 2
WINDOW 3 26 48 VTop 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL nmos 256 1296 R0
SYMATTR InstName M1
SYMBOL pmos 528 1296 R0
SYMATTR InstName M2
SYMBOL npn 240 1120 R0
SYMATTR InstName Q1
SYMBOL pnp 512 1216 M180
SYMATTR InstName Q2
SYMBOL circuiTikz\\nmos_t -208 1248 R0
SYMATTR InstName M3
SYMBOL circuiTikz\\npn_t -496 1248 R0
SYMATTR InstName Q3
SYMBOL circuiTikz\\pnp_t -368 1248 R0
SYMATTR InstName Q4
SYMBOL circuiTikz\\pmos_t -16 1248 R0
SYMATTR InstName M4
SYMBOL circuiTikz\\nmos_t -496 1776 R90
SYMATTR InstName M5
SYMBOL circuiTikz\\npn_t -496 1488 R90
SYMATTR InstName Q5
SYMBOL circuiTikz\\pnp_t -496 1616 R90
SYMATTR InstName Q6
SYMBOL circuiTikz\\pmos_t -496 1968 R90
SYMATTR InstName M6
SYMBOL circuiTikz\\nmos_t -16 1760 M90
SYMATTR InstName M7
SYMBOL circuiTikz\\npn_t -16 1472 M90
SYMATTR InstName Q7
SYMBOL circuiTikz\\pnp_t -16 1600 M90
SYMATTR InstName Q8
SYMBOL circuiTikz\\pmos_t -16 1952 M90
SYMATTR InstName M8
SYMBOL circuiTikz\\nmos_t -192 2224 M180
SYMATTR InstName M9
SYMBOL circuiTikz\\npn_t -480 2224 M180
SYMATTR InstName Q9
SYMBOL circuiTikz\\pnp_t -352 2224 M180
SYMATTR InstName Q10
SYMBOL circuiTikz\\pmos_t 0 2224 M180
SYMATTR InstName M10
SYMBOL diode 416 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value {D}
SYMBOL diode 528 -96 R0
SYMATTR InstName D2
SYMATTR Value {D}
SYMBOL diode 416 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value {D}
SYMBOL diode 496 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value {D}
SYMBOL diode 672 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 656 -96 M0
SYMATTR InstName D6
SYMBOL diode 736 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 720 0 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL zener 896 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value {D}
SYMBOL zener 944 -112 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value {D}
SYMBOL zener 1024 -96 R0
SYMATTR InstName D11
SYMATTR Value {D}
SYMBOL zener 992 -16 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D12
SYMATTR Value {D}
SYMBOL zener 1296 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMBOL zener 1248 -112 M270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMBOL zener 1168 -96 M0
SYMATTR InstName D15
SYMBOL zener 1200 -16 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D16
SYMBOL schottky 928 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value {D}
SYMBOL schottky 1024 112 R0
SYMATTR InstName D18
SYMATTR Value {D}
SYMBOL schottky 992 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value {D}
SYMBOL schottky 896 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value {D}
SYMBOL schottky 1264 112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMBOL schottky 1168 112 M0
SYMATTR InstName D22
SYMBOL schottky 1200 192 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL schottky 1296 176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMBOL circuiTikz\\ground 288 176 R0
SYMATTR InstName X1
SYMBOL Opamps\\UniversalOpamp2 112 304 R270
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 160 640 R0
SYMATTR InstName U18
SYMBOL nmos 384 1568 R90
SYMATTR InstName M11
SYMBOL pmos 384 1840 R90
SYMATTR InstName M12
SYMBOL npn 560 1552 R90
SYMATTR InstName Q11
SYMBOL pnp 464 1824 M90
SYMATTR InstName Q12
SYMBOL nmos 944 1568 M90
SYMATTR InstName M13
SYMBOL pmos 944 1840 M90
SYMATTR InstName M14
SYMBOL npn 768 1552 M90
SYMATTR InstName Q13
SYMBOL pnp 864 1824 R90
SYMATTR InstName Q14
SYMBOL circuiTikz\\nmos_t -288 2512 M0
SYMATTR InstName M15
SYMBOL circuiTikz\\npn_t 0 2512 M0
SYMATTR InstName Q15
SYMBOL circuiTikz\\pnp_t -128 2512 M0
SYMATTR InstName Q16
SYMBOL circuiTikz\\pmos_t -480 2512 M0
SYMATTR InstName M16
SYMBOL circuiTikz\\nmos_t 0 3040 M90
SYMATTR InstName M17
SYMBOL circuiTikz\\npn_t 0 2752 M90
SYMATTR InstName Q17
SYMBOL circuiTikz\\pnp_t 0 2880 M90
SYMATTR InstName Q18
SYMBOL circuiTikz\\pmos_t 0 3232 M90
SYMATTR InstName M18
SYMBOL circuiTikz\\nmos_t -480 3024 R90
SYMATTR InstName M19
SYMBOL circuiTikz\\npn_t -480 2736 R90
SYMATTR InstName Q19
SYMBOL circuiTikz\\pnp_t -480 2864 R90
SYMATTR InstName Q20
SYMBOL circuiTikz\\pmos_t -480 3216 R90
SYMATTR InstName M20
SYMBOL circuiTikz\\nmos_t -304 3488 R180
SYMATTR InstName M21
SYMBOL circuiTikz\\npn_t -16 3488 R180
SYMATTR InstName Q21
SYMBOL circuiTikz\\pnp_t -144 3488 R180
SYMATTR InstName Q22
SYMBOL circuiTikz\\pmos_t -496 3488 R180
SYMATTR InstName M22
SYMBOL nmos 1168 1296 M0
SYMATTR InstName M23
SYMBOL pmos 896 1296 M0
SYMATTR InstName M24
SYMBOL npn 1184 1120 M0
SYMATTR InstName Q23
SYMBOL pnp 912 1216 R180
SYMATTR InstName Q24
SYMBOL Opamps\\differential\\fullydifferentialop 1088 640 R0
SYMATTR InstName U19
SYMBOL Opamps\\differential\\fullydifferentialop 1088 880 R90
SYMATTR InstName U20
SYMBOL Opamps\\differential\\fullydifferentialop 1296 880 R180
SYMATTR InstName U21
SYMBOL Opamps\\differential\\fullydifferentialop 1296 640 R270
SYMATTR InstName U22
SYMBOL Opamps\\differential\\fullydifferentialop 1808 640 M0
SYMATTR InstName U23
SYMBOL Opamps\\differential\\fullydifferentialop 1808 880 M90
SYMATTR InstName U24
SYMBOL Opamps\\differential\\fullydifferentialop 1600 880 M180
SYMATTR InstName U25
SYMBOL Opamps\\differential\\fullydifferentialop 1600 640 M270
SYMATTR InstName U26
SYMBOL circuiTikz\\arrow_voltage_1 -768 80 R0
SYMATTR InstName U27
SYMBOL circuiTikz\\arrow_voltage_2 -720 96 R0
SYMATTR InstName U28
SYMBOL circuiTikz\\arrow_voltage_3 -672 112 R0
SYMATTR InstName U29
SYMBOL circuiTikz\\arrow_voltage_5 -624 144 R0
SYMATTR InstName U30
SYMBOL circuiTikz\\arrow_voltage_10 -800 224 R0
SYMATTR InstName U31
SYMBOL circuiTikz\\arrow_voltage_1 -784 160 R90
WINDOW 0 -4 -8 VBottom 2
WINDOW 3 5 -8 VTop 2
SYMATTR InstName U32
SYMBOL circuiTikz\\arrow_voltage_1 -768 192 R180
WINDOW 3 16 -31 Left 2
SYMATTR InstName U33
SYMBOL circuiTikz\\arrow_voltage_1 -752 240 R270
WINDOW 0 5 -8 VTop 2
WINDOW 3 -4 -8 VBottom 2
SYMATTR InstName U34
SYMBOL circuiTikz\\arrow_voltage_1 -768 288 R0
SYMATTR InstName U35
SYMBOL polcap 288 -16 R0
SYMATTR InstName C3
SYMBOL circuiTikz\\ind_eu -816 464 R270
WINDOW 0 26 48 VTop 2
WINDOW 3 -9 48 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L}
SYMATTR Value2 v={1V},i=1A
SYMBOL cap -688 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMATTR Value2 v={1V},i=1A
SYMBOL circuiTikz\\res_eu -768 576 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R26
SYMATTR Value {R}
SYMATTR Value2 v={1V},i=1A
SYMBOL circuiTikz\\res_eu -640 576 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName R28
SYMATTR Value ""
SYMATTR Value2 v={1V},i=1A
TEXT -80 496 VCenter 2 ;L10
TEXT -80 608 VCenter 2 ;L13
TEXT -72 704 Left 2 ;P
TEXT -80 800 Left 2 ;P
TEXT -80 896 Center 2 ;P16
TEXT -80 1008 Left 2 ;P
TEXT -224 704 Left 2 ;rot90
TEXT -224 800 Left 2 ;rot270
TEXT -224 896 Left 2 ;90,mir
TEXT -224 1008 Left 2 ;270rot,mir
TEXT -352 672 Center 2 ;P
TEXT -432 704 Left 2 ;orig
TEXT 0 896 Center 2 ;P16b
TEXT 496 176 Left 2 ;Testtext
TEXT 560 176 Left 4 ;Testtext2
LINE Normal 1392 1104 1312 1104 2
LINE Normal 1392 1136 1312 1120 1
LINE Normal 1392 1152 1312 1168 2
LINE Normal 1424 1184 1312 1184 3
LINE Normal 1424 1200 1312 1216 4
LINE Normal 1456 1248 1312 1232
LINE Normal 1440 1296 1312 1312
LINE Normal 1504 1312 1440 1296
LINE Normal 1584 1296 1504 1312
